Kind,Name,SumCyclomatic,AvgCyclomatic,MaxCyclomatic,CountClassDerived,MaxInheritanceTree,CountDeclMethodAll,CountDeclMethod,CountClassCoupled,PercentLackOfCohesion,CountClassBase,MaxEssential
Package,"(Unnamed_Package)",7,2,4,,,,3,,,,1
Struct,"ChannelData",0,0,0,0,0,0,0,0,0,0,0
File,"D:\drvm\PROJE\gameengines\pygame-1.9.6\pygame-1.9.6\buildconfig\__init__.py",0,0,0,,,,,,,,0
Module File,"D:\drvm\PROJE\gameengines\pygame-1.9.6\pygame-1.9.6\buildconfig\__main__.py",1,1,1,,,,,,,,1
Module File,"D:\drvm\PROJE\gameengines\pygame-1.9.6\pygame-1.9.6\buildconfig\bundle_docs.py",8,2,2,,,,,,,,1
Module File,"D:\drvm\PROJE\gameengines\pygame-1.9.6\pygame-1.9.6\buildconfig\config.py",56,8,19,,,,,,,,6
Module File,"D:\drvm\PROJE\gameengines\pygame-1.9.6\pygame-1.9.6\buildconfig\config_darwin.py",38,4,11,,,,,,,,7
Module File,"D:\drvm\PROJE\gameengines\pygame-1.9.6\pygame-1.9.6\buildconfig\config_msys.py",68,3,16,,,,,,,,8
Module File,"D:\drvm\PROJE\gameengines\pygame-1.9.6\pygame-1.9.6\buildconfig\config_unix.py",55,5,15,,,,,,,,4
Module File,"D:\drvm\PROJE\gameengines\pygame-1.9.6\pygame-1.9.6\buildconfig\config_win.py",134,3,14,,,,,,,,7
Module File,"D:\drvm\PROJE\gameengines\pygame-1.9.6\pygame-1.9.6\buildconfig\download_win_prebuilt.py",50,4,8,,,,,,,,4
Module File,"D:\drvm\PROJE\gameengines\pygame-1.9.6\pygame-1.9.6\buildconfig\makeref.py",4,2,2,,,,,,,,1
Module File,"D:\drvm\PROJE\gameengines\pygame-1.9.6\pygame-1.9.6\buildconfig\msysio.py",10,2,4,,,,,,,,1
Module File,"D:\drvm\PROJE\gameengines\pygame-1.9.6\pygame-1.9.6\buildconfig\setup_win_common.py",6,1,3,,,,,,,,1
Module File,"D:\drvm\PROJE\gameengines\pygame-1.9.6\pygame-1.9.6\buildconfig\vstools.py",16,4,8,,,,,,,,7
File,"D:\drvm\PROJE\gameengines\pygame-1.9.6\pygame-1.9.6\docs\__init__.py",2,2,2,,,,,,,,1
Module File,"D:\drvm\PROJE\gameengines\pygame-1.9.6\pygame-1.9.6\docs\__main__.py",7,3,4,,,,,,,,1
File,"D:\drvm\PROJE\gameengines\pygame-1.9.6\pygame-1.9.6\docs\logos.html",0,0,0,,,,,,,,0
File,"D:\drvm\PROJE\gameengines\pygame-1.9.6\pygame-1.9.6\docs\reST\_static\reset.css",0,0,0,,,,,,,,0
File,"D:\drvm\PROJE\gameengines\pygame-1.9.6\pygame-1.9.6\docs\reST\_static\tooltip.css",0,0,0,,,,,,,,0
File,"D:\drvm\PROJE\gameengines\pygame-1.9.6\pygame-1.9.6\docs\reST\_templates\header.h",0,0,0,,,,,,,,0
Module File,"D:\drvm\PROJE\gameengines\pygame-1.9.6\pygame-1.9.6\docs\reST\conf.py",1,1,1,,,,,,,,1
File,"D:\drvm\PROJE\gameengines\pygame-1.9.6\pygame-1.9.6\docs\reST\ext\__init__.py",0,0,0,,,,,,,,0
Module File,"D:\drvm\PROJE\gameengines\pygame-1.9.6\pygame-1.9.6\docs\reST\ext\boilerplate.py",54,1,7,,,,,,,,6
Module File,"D:\drvm\PROJE\gameengines\pygame-1.9.6\pygame-1.9.6\docs\reST\ext\customversion.py",5,1,2,,,,,,,,1
Module File,"D:\drvm\PROJE\gameengines\pygame-1.9.6\pygame-1.9.6\docs\reST\ext\edit_on_github.py",6,1,3,,,,,,,,3
Module File,"D:\drvm\PROJE\gameengines\pygame-1.9.6\pygame-1.9.6\docs\reST\ext\headers.py",6,3,5,,,,,,,,3
Module File,"D:\drvm\PROJE\gameengines\pygame-1.9.6\pygame-1.9.6\docs\reST\ext\indexer.py",46,2,5,,,,,,,,5
Module File,"D:\drvm\PROJE\gameengines\pygame-1.9.6\pygame-1.9.6\docs\reST\ext\utils.py",37,1,6,,,,,,,,6
Module File,"D:\drvm\PROJE\gameengines\pygame-1.9.6\pygame-1.9.6\docs\reST\ref\code_examples\draw_module_example.py",4,4,4,,,,,,,,1
Module File,"D:\drvm\PROJE\gameengines\pygame-1.9.6\pygame-1.9.6\docs\reST\ref\code_examples\joystick_calls.py",15,2,10,,,,,,,,1
File,"D:\drvm\PROJE\gameengines\pygame-1.9.6\pygame-1.9.6\docs\reST\themes\classic\elements.html",0,0,0,,,,,,,,0
File,"D:\drvm\PROJE\gameengines\pygame-1.9.6\pygame-1.9.6\docs\reST\themes\classic\page.html",0,0,0,,,,,,,,0
File,"D:\drvm\PROJE\gameengines\pygame-1.9.6\pygame-1.9.6\examples\__init__.py",0,0,0,,,,,,,,0
Module File,"D:\drvm\PROJE\gameengines\pygame-1.9.6\pygame-1.9.6\examples\aacircle.py",8,4,6,,,,,,,,5
Module File,"D:\drvm\PROJE\gameengines\pygame-1.9.6\pygame-1.9.6\examples\aliens.py",53,2,20,,,,,,,,4
Module File,"D:\drvm\PROJE\gameengines\pygame-1.9.6\pygame-1.9.6\examples\arraydemo.py",9,3,5,,,,,,,,5
Module File,"D:\drvm\PROJE\gameengines\pygame-1.9.6\pygame-1.9.6\examples\audiocapture.py",3,1,2,,,,,,,,1
Module File,"D:\drvm\PROJE\gameengines\pygame-1.9.6\pygame-1.9.6\examples\blend_fill.py",22,7,19,,,,,,,,1
Module File,"D:\drvm\PROJE\gameengines\pygame-1.9.6\pygame-1.9.6\examples\blit_blends.py",21,7,17,,,,,,,,1
Module File,"D:\drvm\PROJE\gameengines\pygame-1.9.6\pygame-1.9.6\examples\camera.py",16,2,6,,,,,,,,1
Module File,"D:\drvm\PROJE\gameengines\pygame-1.9.6\pygame-1.9.6\examples\chimp.py",37,2,9,,,,,,,,3
Module File,"D:\drvm\PROJE\gameengines\pygame-1.9.6\pygame-1.9.6\examples\cursors.py",14,4,7,,,,,,,,5
Module File,"D:\drvm\PROJE\gameengines\pygame-1.9.6\pygame-1.9.6\examples\dropevent.py",13,6,10,,,,,,,,1
Module File,"D:\drvm\PROJE\gameengines\pygame-1.9.6\pygame-1.9.6\examples\eventlist.py",19,3,12,,,,,,,,1
Module File,"D:\drvm\PROJE\gameengines\pygame-1.9.6\pygame-1.9.6\examples\fastevents.py",19,4,10,,,,,,,,3
Module File,"D:\drvm\PROJE\gameengines\pygame-1.9.6\pygame-1.9.6\examples\fonty.py",8,2,3,,,,,,,,3
Module File,"D:\drvm\PROJE\gameengines\pygame-1.9.6\pygame-1.9.6\examples\freetype_misc.py",8,4,5,,,,,,,,3
Module File,"D:\drvm\PROJE\gameengines\pygame-1.9.6\pygame-1.9.6\examples\glcube.py",16,4,7,,,,,,,,1
Module File,"D:\drvm\PROJE\gameengines\pygame-1.9.6\pygame-1.9.6\examples\headless_no_windows_needed.py",7,2,4,,,,,,,,1
Module File,"D:\drvm\PROJE\gameengines\pygame-1.9.6\pygame-1.9.6\examples\liquid.py",9,4,7,,,,,,,,4
File,"D:\drvm\PROJE\gameengines\pygame-1.9.6\pygame-1.9.6\examples\macosx\aliens_app_example\English.lproj\MainMenu.nib\_MainMenu_EOArchive_English.java",7,2,4,,,,3,,,,1
Module File,"D:\drvm\PROJE\gameengines\pygame-1.9.6\pygame-1.9.6\examples\macosx\aliens_app_example\aliens.py",49,2,16,,,,,,,,4
Module File,"D:\drvm\PROJE\gameengines\pygame-1.9.6\pygame-1.9.6\examples\macosx\aliens_app_example\setup.py",1,1,1,,,,,,,,1
Module File,"D:\drvm\PROJE\gameengines\pygame-1.9.6\pygame-1.9.6\examples\macosx\macfont.py",29,1,5,,,,,,,,5
Module File,"D:\drvm\PROJE\gameengines\pygame-1.9.6\pygame-1.9.6\examples\mask.py",42,3,17,,,,,,,,6
Module File,"D:\drvm\PROJE\gameengines\pygame-1.9.6\pygame-1.9.6\examples\midi.py",91,2,15,,,,,,,,7
Module File,"D:\drvm\PROJE\gameengines\pygame-1.9.6\pygame-1.9.6\examples\moveit.py",13,2,7,,,,,,,,4
Module File,"D:\drvm\PROJE\gameengines\pygame-1.9.6\pygame-1.9.6\examples\oldalien.py",36,2,16,,,,,,,,5
Module File,"D:\drvm\PROJE\gameengines\pygame-1.9.6\pygame-1.9.6\examples\overlay.py",10,3,6,,,,,,,,5
Module File,"D:\drvm\PROJE\gameengines\pygame-1.9.6\pygame-1.9.6\examples\pixelarray.py",8,2,4,,,,,,,,4
Module File,"D:\drvm\PROJE\gameengines\pygame-1.9.6\pygame-1.9.6\examples\playmus.py",23,2,10,,,,,,,,1
Module File,"D:\drvm\PROJE\gameengines\pygame-1.9.6\pygame-1.9.6\examples\prevent_display_stretching.py",11,11,11,,,,,,,,3
Module File,"D:\drvm\PROJE\gameengines\pygame-1.9.6\pygame-1.9.6\examples\scaletest.py",31,10,23,,,,,,,,1
